epis;0;0;0;0;0;0;0;0;0;0;;
0;-680;-532;-1801;-1891;-1404;-1851;-282;-451;-1561;-402;-1085,5;-994,685
1;-1711;-1661;-1791;-425;-1931;-463;176;-760;-539;-834;-993,9;-343,185
2;-169;-264;-1121;-1270;-1871;-546;-341;-2011;-786;-1521;-990;-53,04
3;-1991;-375;-1811;-962;-188;-108;-377;18;-1841;-543;-817,8;-948,755
4;-401;-97;-1561;-444;-1661;-1055;-165;-1881;47;-1631;-884,9;-263,765
5;-2041;-537;-1941;-1310;-434;-346;-506;-1068;-909;-232;-932,4;-9,97
6;-2151;-2061;-143;-168;-1561;-563;-716;-1811;-444;-1386;-1100,4;-900,96
7;-913;-321;-514;-1521;-2001;-1731;-1771;-1431;-567;-1701;-1247,1;-219,785
8;-1961;-23;-1215;-2051;-1971;-1911;-1871;113;-716;-1145;-1275,1;55,49
9;-609;-1054;-311;-4;-792;-594;-1426;-396;-1711;-70;-696,7;-751,47
10;-825;-435;-1761;-1507;-1931;-2181;-401;-2041;-205;-720;-1200,7;-193,24
11;-1901;-1921;-502;-1701;-1786;-1203;-832;-190;-1571;-1921;-1352,8;83,39
12;-711;-1227;-28;-1591;-2061;-2081;-1415;-693;-203;-294;-1030,4;-633,615
13;-1426;-1711;-1861;-1123;-461;-204;-4;-816;-143;-163;-791,2;-163,565
14;-375;-1395;-515;-292;-77;-1481;-1811;-551;-1821;-537;-885,5;134,555
15;-1401;-863;-1591;-2011;-1055;-212;-556;-1691;-31;230;-918,1;-528,385
16;-255;-1167;-107;-1317;-24;-1432;-2041;-1951;-1831;-1511;-1163,6;
17;-1086;-627;-69;-1711;-1811;-390;-1721;-206;-526;-877;-902,4;
18;-436;-1601;-1501;-1481;-305;-990;-733;-2041;-520;-364;-997,2;
19;73;-1421;-438;-697;-183;-1350;-33;-135;-325;-1771;-628;
20;-1601;-943;-1801;-484;-132;-141;-199;-378;-585;-282;-654,6;
21;-498;-558;-413;-1901;-503;-87;-828;-1741;-799;-112;-744;
22;-24;-1359;-60;-1821;-517;13;-1082;-1008;-283;-1381;-752,2;
23;165;-838;-154;-78;-157;-1851;-1511;-1711;-1581;-58;-777,4;
24;-828;437;-718;-60;-1421;-141;-1411;-120;-1771;-92;-612,5;
25;-478;-221;-322;-276;-135;-395;-86;-442;-449;-89;-289,3;
26;-108;-341;-218;6;-123;-1138;-652;96;-533;76;-293,5;
27;-232;-303;181;182;-24;137;-112;-562;-32;397;-36,8;
28;-60;-307;-162;-369;-7;-112;-247;-215;-1411;-135;-302,5;
29;230;-385;115;-223;-199;-450;292;-1681;166;-492;-262,7;
30;210;187;-424;157;329;169;-158;-631;-1601;-40;-180,2;
31;99;-297;140;-267;27;-325;-304;-1901;-83;-1591;-450,2;
32;-1561;-245;-800;-181;512;190;-171;47;-554;-264;-302,7;
33;-10;-37;179;-120;-765;-108;157;92;-1541;159;-199,4;
34;416;81;114;498;176;-136;-641;-782;-630;-100;-100,4;
35;-532;-129;22;53;-168;-20;18;133;-506;230;-89,9;
36;-590;31;-183;140;170;-321;-145;-242;-523;-53;-171,6;
37;-144;-369;-322;-416;-173;44;-215;-459;-132;-107;-229,3;
38;-195;-117;15;246;25;-393;-315;-207;88;-753;-160,6;
39;-157;327;-1110;181;-1501;-925;200;67;-6;385;-253,9;
40;-452;-98;-164;-417;115;56;-997;-358;-148;-90;-255,3;
41;129;-162;-192;135;-1261;310;559;-26;-165;-32;-70,5;
42;113;-191;205;480;-707;-291;421;-1451;306;-1251;-236,6;
43;-276;-457;-440;36;-180;-157;-447;267;-266;66;-185,4;
44;271;-294;-260;-176;-1351;-31;103;-1311;-823;-1271;-514,3;
45;-172;-62;-239;-397;192;-16;299;-200;-139;-265;-99,9;
46;-468;129;106;234;-391;223;-284;-207;-15;187;-48,6;
47;578;137;-258;232;265;188;86;-870;73;10;44,1;
48;-90;-1291;68;-217;156;-160;251;349;-85;45;-97,4;
49;216;-72;48;-346;58;85;-190;221;-348;387;5,9;
50;-847;-134;-111;-176;44;-1551;-271;-20;53;9;-300,4;
51;-126;-155;41;-215;346;-181;-112;101;234;16;-5,1;
52;-123;249;-88;-132;174;323;481;534;242;213;187,3;
53;-20;339;525;158;-16;267;-112;177;-400;-539;37,9;
54;506;22;4;-622;589;-456;34;-69;-201;338;14,5;
55;-1341;-1381;325;158;1;398;298;183;220;297;-84,2;
56;171;-236;35;-219;277;1;64;188;-157;205;32,9;
57;-65;-9;-124;398;384;356;314;382;213;193;204,2;
58;238;-133;561;145;99;249;149;291;37;197;183,3;
59;-142;337;-99;41;174;24;359;277;15;282;126,8;
60;117;41;145;-44;223;373;391;180;-58;117;148,5;
61;463;562;549;528;300;-232;-159;-40;358;-697;163,2;
62;29;53;-47;-189;-110;66;355;184;-549;81;-12,7;
63;584;130;453;302;573;581;315;546;184;137;380,5;
64;623;152;-560;-83;285;316;-141;-154;360;214;101,2;
65;281;-302;128;-142;232;88;-377;397;132;-158;27,9;
66;690;208;303;10;267;305;118;324;426;-1011;164;
67;-292;-182;543;119;317;179;290;-65;-59;-189;66,1;
68;-155;52;480;423;-86;424;89;469;440;124;226;
69;-265;387;620;-54;47;486;72;248;108;595;224,4;
70;202;529;549;284;375;178;53;163;179;200;271,2;
71;203;403;-122;486;517;328;-160;186;236;204;228,1;
72;195;322;560;-60;60;189;270;134;-64;472;207,8;
73;-39;-1391;459;231;414;339;-498;568;154;188;42,5;
74;161;377;366;-555;388;569;359;-350;537;226;207,8;
75;75;313;469;379;54;64;139;105;163;183;194,4;
76;285;-166;279;325;-128;37;336;62;-257;501;127,4;
77;77;124;284;355;493;493;538;-51;-777;494;203;
78;455;347;459;424;65;547;380;323;272;-55;321,7;
79;316;-431;408;-565;445;210;220;-75;223;412;116,3;
80;385;217;-99;482;-1131;348;424;422;403;402;185,3;
81;78;509;55;462;500;181;545;157;300;85;287,2;
82;473;412;214;84;524;246;353;195;-206;158;245,3;
83;515;159;305;53;88;198;395;28;269;220;223;
84;361;481;227;191;116;338;320;431;502;-52;291,5;
85;435;-307;269;578;153;-4;276;380;464;186;243;
86;355;-35;254;-75;96;273;-19;-124;362;508;159,5;
87;647;93;383;69;282;247;579;393;388;124;320,5;
88;-101;184;67;489;-154;502;594;-139;224;512;217,8;
89;-9;381;525;438;77;578;45;222;114;347;271,8;
90;-198;195;524;-211;-254;-196;481;238;296;499;137,4;
91;217;-73;38;540;-162;300;333;237;119;116;166,5;
92;46;231;246;498;347;60;343;440;661;103;297,5;
93;-239;439;326;265;432;296;387;162;379;359;280,6;
94;167;360;43;325;589;506;122;487;336;517;345,2;
95;285;399;125;452;598;168;383;-168;622;-25;283,9;
96;298;416;644;485;91;-140;207;-163;29;485;235,2;
97;-401;373;743;385;145;71;460;6;335;12;212,9;
98;405;179;116;668;272;647;553;139;469;355;380,3;
99;-103;265;86;403;422;-50;385;403;532;176;251,9;
100;366;98;46;326;245;559;380;384;525;201;313;
101;-180;21;635;190;323;395;368;250;513;-248;226,7;
102;-321;360;-94;452;124;179;147;235;303;550;193,5;
103;-7;276;511;395;387;470;345;121;510;569;357,7;
104;415;216;225;591;395;290;13;569;372;371;345,7;
105;619;462;344;440;210;591;296;359;339;557;421,7;
106;279;223;283;460;112;-92;354;482;247;390;273,8;
107;106;426;628;515;179;438;382;-51;216;239;307,8;
108;413;342;-128;604;575;616;-13;176;307;420;331,2;
109;367;461;63;277;240;33;283;492;224;641;308,1;
110;477;681;266;116;293;346;-104;258;393;634;336;
111;390;360;260;359;432;526;611;487;132;731;428,8;
112;-647;503;664;321;-124;464;-30;174;91;350;176,6;
113;348;421;395;603;320;293;-156;371;485;156;323,6;
114;-123;533;661;466;357;376;463;665;533;542;447,3;
115;597;351;658;325;335;506;311;713;27;561;438,4;
116;282;70;634;331;339;123;600;571;623;514;408,7;
117;586;548;568;505;409;286;-194;-59;451;608;370,8;
118;75;292;583;114;-568;406;-377;374;284;318;150,1;
119;476;467;625;276;125;509;666;378;484;609;461,5;
120;401;557;279;539;440;21;391;545;620;444;423,7;
121;-23;534;578;684;187;519;147;480;548;559;421,3;
122;181;213;528;356;430;587;75;624;414;477;388,5;
123;323;78;443;477;555;462;186;429;611;452;401,6;
124;424;588;465;654;61;41;-53;610;246;660;369,6;
125;385;239;548;95;540;539;16;508;496;658;402,4;
126;596;524;52;503;294;273;299;680;609;434;426,4;
127;400;661;657;547;468;466;343;577;573;300;499,2;
128;449;286;658;429;475;635;91;613;683;335;465,4;
129;520;555;638;510;407;-21;-634;475;395;325;317;
130;576;361;598;581;542;623;648;559;-82;490;489,6;
131;558;467;596;396;323;298;651;650;384;241;456,4;
132;471;478;469;398;139;521;430;583;440;-102;382,7;
133;517;614;666;411;324;515;158;550;579;583;491,7;
134;484;298;577;572;496;236;295;671;523;175;432,7;
135;231;617;661;383;667;485;565;450;438;515;501,2;
136;624;535;573;454;583;624;288;615;580;631;550,7;
137;503;227;517;403;511;448;291;609;623;499;463,1;
138;422;473;277;531;-128;220;135;619;601;670;382;
139;731;347;645;591;564;345;328;634;592;420;519,7;
140;611;628;655;399;532;185;641;517;742;731;564,1;
141;487;17;673;477;682;453;594;529;588;630;513;
142;579;339;566;-246;405;89;683;639;189;634;387,7;
143;604;295;456;142;418;718;355;529;525;521;456,3;
144;602;711;584;579;576;331;374;635;468;647;550,7;
145;647;355;541;586;553;342;234;572;414;324;456,8;
146;671;393;611;610;607;406;517;575;387;141;491,8;
147;499;618;642;631;458;356;429;654;588;637;551,2;
148;696;496;433;454;53;325;635;556;603;671;492,2;
149;603;662;604;507;93;654;681;609;605;643;566,1;
150;577;643;693;455;373;617;511;635;511;325;534;
151;635;541;549;571;261;557;392;567;595;626;529,4;
152;667;510;447;417;632;565;422;635;462;679;543,6;
153;492;534;635;664;228;583;403;200;606;453;479,8;
154;666;634;705;643;419;469;434;611;597;663;584,1;
155;259;683;488;619;525;350;363;701;298;680;496,6;
156;426;691;311;644;657;269;391;597;451;562;499,9;
157;510;499;701;558;461;630;460;298;668;411;519,6;
158;291;459;625;690;505;341;426;551;667;663;521,8;
159;312;706;472;670;598;666;633;534;614;675;588;
160;491;717;437;597;673;375;426;713;686;599;571,4;
161;390;331;707;677;561;396;535;640;742;608;558,7;
162;349;499;562;595;643;591;332;507;705;676;545,9;
163;279;399;490;525;613;476;358;528;604;486;475,8;
164;358;652;609;608;465;171;651;599;741;653;550,7;
165;525;399;678;529;562;-1161;500;617;474;562;368,5;
166;631;261;505;682;540;457;478;672;720;602;554,8;
167;616;617;546;594;315;600;526;579;591;647;563,1;
168;651;723;646;484;592;602;414;447;492;690;574,1;
169;496;637;556;331;400;311;675;630;579;601;521,6;
170;-118;681;603;301;360;257;304;648;608;646;429;
171;286;570;548;609;644;579;339;409;519;666;516,9;
172;542;728;667;457;371;615;320;659;533;707;559,9;
173;634;383;576;673;703;620;632;576;646;734;617,7;
174;512;731;623;594;500;208;352;324;698;709;525,1;
175;578;531;477;513;352;554;422;414;645;601;508,7;
176;598;712;550;628;513;507;211;409;654;634;541,6;
177;705;647;731;624;540;610;678;712;370;551;616,8;
178;617;722;304;703;653;188;422;502;576;740;542,7;
179;621;691;717;730;474;678;711;532;448;733;633,5;
180;461;701;587;723;542;310;682;277;662;535;548;
181;603;666;696;522;493;248;569;654;571;619;564,1;
182;417;474;601;572;649;655;515;360;506;556;530,5;
183;218;658;639;447;320;172;677;-156;666;635;427,6;
184;522;700;603;290;308;339;734;410;416;707;502,9;
185;536;610;695;717;672;644;635;366;302;655;583,2;
186;206;493;701;648;528;729;651;378;507;749;559;
187;185;698;614;94;456;658;264;233;447;683;433,2;
188;524;453;689;682;689;671;520;427;281;546;548,2;
189;549;697;559;655;507;689;664;311;600;668;589,9;
190;399;424;541;684;490;678;426;612;305;737;529,6;
191;632;465;502;608;663;615;526;292;616;705;562,4;
192;647;455;662;413;517;377;624;277;600;739;531,1;
193;522;510;671;534;425;666;677;501;708;600;581,4;
194;114;734;625;556;660;239;-199;293;492;440;395,4;
195;273;677;612;669;356;659;-149;419;399;677;459,2;
196;282;430;480;657;511;672;509;669;702;649;556,1;
197;378;624;594;693;532;725;594;670;404;658;587,2;
198;523;647;659;681;521;569;560;322;258;698;543,8;
199;262;706;614;633;607;623;639;-12;599;746;541,7;
200;-32;761;403;672;436;279;429;577;52;734;431,1;
201;607;517;450;654;421;369;621;-59;744;533;485,7;
202;144;725;686;583;349;664;282;446;361;713;495,3;
203;541;441;616;653;579;672;543;431;612;628;571,6;
204;437;490;650;667;496;518;617;692;728;680;597,5;
205;685;627;448;612;490;714;644;519;695;757;619,1;
206;158;421;694;689;541;532;529;455;638;485;514,2;
207;613;677;622;721;518;369;680;353;513;718;578,4;
208;584;498;659;608;431;329;707;484;693;650;564,3;
209;652;595;505;694;522;258;730;498;708;690;585,2;
210;397;478;408;760;491;317;495;512;672;572;510,2;
211;358;564;648;596;548;712;702;468;709;746;605,1;
212;474;644;403;590;463;311;748;589;672;575;546,9;
213;347;415;599;463;609;265;753;680;705;733;556,9;
214;562;614;662;396;363;335;699;284;695;725;533,5;
215;399;520;504;698;643;284;577;504;312;595;503,6;
216;289;597;484;673;365;370;617;469;733;744;534,1;
217;49;430;-167;645;541;361;531;291;596;661;393,8;
218;454;594;659;606;580;325;751;374;761;683;578,7;
219;212;630;430;623;400;738;663;679;701;694;577;
220;367;276;686;303;584;-8;652;673;541;710;478,4;
221;138;502;597;613;572;311;646;505;716;394;499,4;
222;-54;549;-57;677;648;365;468;423;702;562;428,3;
223;300;527;706;285;557;296;559;574;187;697;468,8;
224;456;429;709;691;387;595;547;319;645;594;537,2;
225;279;618;432;505;662;698;493;523;563;559;533,2;
226;154;584;627;644;454;559;477;252;527;741;501,9;
227;587;450;589;594;640;612;239;515;709;735;567;
228;461;614;265;383;468;688;639;574;448;704;524,4;
229;575;642;657;533;451;101;396;518;609;608;509;
230;575;166;656;506;736;713;513;515;646;585;561,1;
231;656;606;587;609;647;654;535;482;587;668;603,1;
232;287;690;628;705;497;190;413;550;289;707;495,6;
233;689;401;617;524;664;323;547;550;632;572;551,9;
234;55;489;445;407;541;347;0;681;579;733;427,7;
235;130;658;718;513;575;539;586;624;335;636;531,4;
236;274;379;708;366;697;354;327;518;424;436;448,3;
237;643;671;575;622;494;688;673;544;702;648;626;
238;274;688;652;684;579;698;622;481;673;665;601,6;
239;290;351;513;634;534;631;611;577;464;674;527,9;
240;547;582;518;719;516;369;692;737;212;707;559,9;
241;361;688;635;-339;482;483;577;367;76;739;406,9;
242;624;718;427;593;672;341;528;330;502;688;542,3;
243;311;708;334;-200;672;212;735;347;424;599;414,2;
244;341;705;682;468;451;626;375;497;240;739;512,4;
245;156;681;616;551;220;601;729;492;647;720;541,3;
246;337;740;431;505;93;686;379;478;595;643;488,7;
247;365;774;642;731;278;661;513;517;533;677;569,1;
248;35;726;263;690;717;575;714;576;631;630;555,7;
249;252;644;656;563;717;469;724;548;673;766;601,2;
250;446;721;656;516;624;570;607;537;356;665;569,8;
251;351;640;609;553;503;695;606;355;434;752;549,8;
252;350;623;604;728;774;356;688;559;604;733;601,9;
253;520;676;663;713;688;446;709;663;499;710;628,7;
254;265;697;728;691;748;706;479;716;589;774;639,3;
255;298;705;462;491;524;352;733;533;397;709;520,4;
256;583;453;690;494;735;504;652;481;351;614;555,7;
257;431;734;389;497;544;658;488;548;627;675;559,1;
258;408;694;717;514;388;653;704;472;305;763;561,8;
259;279;748;17;694;589;347;643;543;-30;730;456;
260;137;714;499;523;704;616;564;758;619;729;586,3;
261;430;631;559;470;686;492;664;550;645;689;581,6;
262;441;681;491;714;654;703;736;556;373;742;609,1;
263;608;732;564;517;527;660;706;563;687;609;617,3;
264;498;683;668;749;663;643;665;533;536;711;634,9;
265;310;714;715;534;722;673;761;555;205;733;592,2;
266;489;637;518;437;750;643;699;527;394;735;582,9;
267;538;687;724;346;627;609;482;478;713;722;592,6;
268;485;630;699;525;704;546;763;554;432;545;588,3;
269;293;687;672;613;557;603;738;532;697;724;611,6;
270;557;756;539;347;765;369;589;517;711;680;583;
271;548;690;707;540;610;726;750;364;714;678;632,7;
272;-265;487;550;278;530;697;746;736;724;692;517,5;
273;366;754;750;379;511;542;705;508;570;742;582,7;
274;490;674;658;515;650;534;683;535;302;761;580,2;
275;390;747;709;737;726;733;733;600;725;729;682,9;
276;550;688;713;357;544;628;706;575;497;716;597,4;
277;558;493;641;349;746;704;471;735;466;678;584,1;
278;649;693;755;525;772;664;711;456;485;710;642;
279;335;398;753;246;739;619;688;480;541;737;553,6;
280;731;616;749;138;715;620;661;568;545;746;608,9;
281;552;725;559;726;760;559;741;602;543;537;630,4;
282;726;732;512;308;739;728;525;572;563;739;614,4;
283;706;724;695;199;311;497;591;749;385;724;558,1;
284;504;693;766;465;672;604;755;539;570;757;632,5;
285;528;556;700;339;710;718;714;735;561;721;628,2;
286;669;595;723;466;605;733;648;737;574;704;645,4;
287;351;448;658;574;752;577;600;751;744;729;618,4;
288;739;355;699;585;726;521;557;746;520;743;619,1;
289;749;737;725;741;543;454;507;548;748;675;642,7;
290;667;695;765;564;563;698;677;733;418;744;652,4;
291;659;619;766;604;439;550;677;725;542;739;632;
292;705;731;728;390;774;652;-481;717;472;535;522,3;
293;663;728;758;288;726;648;454;548;701;733;624,7;
